status,duration,chunk_distance,chunk_index,round,seconds,source,type
passed,0.010103595006512478,3206348,"[98, 1, 28, 7, 13]",37,0.009855985641479492,s3,Overhead
passed,0.00016148900613188744,2282919,"[70, 1, 22, 14, 8]",38,1.430511474609375e-05,local,Overhead
passed,0.0010898739856202155,2282919,"[70, 1, 22, 14, 8]",38,0.0009737014770507812,http,Overhead
passed,0.011888432025443763,2282919,"[70, 1, 22, 14, 8]",38,0.01173090934753418,s3,Overhead
passed,0.00013576398487202823,1685171,"[52, 1, 14, 22, 20]",39,1.3828277587890625e-05,local,Overhead
passed,0.0010110519942827523,1685171,"[52, 1, 14, 22, 20]",39,0.0009005069732666016,http,Overhead
passed,0.010804821009514853,1685171,"[52, 1, 14, 22, 20]",39,0.010637998580932617,s3,Overhead
passed,0.00021641800412908196,947123,"[29, 1, 29, 30, 20]",40,1.4543533325195312e-05,local,Overhead
passed,0.00121497199870646,947123,"[29, 1, 29, 30, 20]",40,0.001001596450805664,http,Overhead
passed,0.012313359009567648,947123,"[29, 1, 29, 30, 20]",40,0.012146711349487305,s3,Overhead
passed,0.00011992099462077022,1763808,"[54, 1, 27, 16, 1]",41,1.33514404296875e-05,local,Overhead
passed,0.0011969530023634434,1763808,"[54, 1, 27, 16, 1]",41,0.0010769367218017578,http,Overhead
passed,0.012322835013037547,1763808,"[54, 1, 27, 16, 1]",41,0.0120391845703125,s3,Overhead
passed,0.00011576898396015167,3100336,"[95, 1, 20, 22, 17]",42,1.2636184692382812e-05,local,Overhead
passed,0.0011243759945500642,3100336,"[95, 1, 20, 22, 17]",42,0.0009996891021728516,http,Overhead
passed,0.012313830986386165,3100336,"[95, 1, 20, 22, 17]",42,0.012176275253295898,s3,Overhead
passed,0.00018465702305547893,26731,"[1, 1, 27, 4, 12]",43,7.271766662597656e-05,local,Overhead
passed,0.0012771089968737215,26731,"[1, 1, 27, 4, 12]",43,0.0011606216430664062,http,Overhead
passed,0.011520301981363446,26731,"[1, 1, 27, 4, 12]",43,0.01134037971496582,s3,Overhead
passed,0.00019993699970655143,998221,"[31, 1, 15, 27, 14]",44,6.985664367675781e-05,local,Overhead
passed,0.003027335973456502,998221,"[31, 1, 15, 27, 14]",44,0.00272369384765625,http,Overhead
passed,0.013200265006162226,998221,"[31, 1, 15, 27, 14]",44,0.013016939163208008,s3,Overhead
passed,0.00011908099986612797,2271213,"[70, 1, 10, 32, 14]",45,1.33514404296875e-05,local,Overhead
passed,0.0010653430072125047,2271213,"[70, 1, 10, 32, 14]",45,0.0009417533874511719,http,Overhead
passed,0.012029025994706899,2271213,"[70, 1, 10, 32, 14]",45,0.011863231658935547,s3,Overhead
passed,0.00011731102131307125,439928,"[14, 1, 14, 20, 25]",46,1.2159347534179688e-05,local,Overhead
passed,0.0011499950196594,439928,"[14, 1, 14, 20, 25]",46,0.0009603500366210938,http,Overhead
passed,0.01010888398741372,439928,"[14, 1, 14, 20, 25]",46,0.009905576705932617,s3,Overhead
passed,0.0001159739913418889,2041029,"[63, 1, 10, 7, 6]",47,1.2874603271484375e-05,local,Overhead
passed,0.0011690589890349656,2041029,"[63, 1, 10, 7, 6]",47,0.0010528564453125,http,Overhead
passed,0.011573469993891194,2041029,"[63, 1, 10, 7, 6]",47,0.011399269104003906,s3,Overhead
passed,0.00015827800962142646,2618125,"[80, 1, 29, 25, 14]",48,1.5974044799804688e-05,local,Overhead
passed,0.0012313000042922795,2618125,"[80, 1, 29, 25, 14]",48,0.0011110305786132812,http,Overhead
passed,0.01142058300320059,2618125,"[80, 1, 29, 25, 14]",48,0.011264324188232422,s3,Overhead
passed,0.00011661101598292589,2885810,"[89, 1, 3, 6, 19]",49,1.3113021850585938e-05,local,Overhead
passed,0.0012570219987537712,2885810,"[89, 1, 3, 6, 19]",49,0.0011239051818847656,http,Overhead
passed,0.03584050000063144,2885810,"[89, 1, 3, 6, 19]",49,0.03563547134399414,s3,Overhead
passed,0.00012141698971390724,934328,"[29, 1, 17, 14, 25]",50,1.2636184692382812e-05,local,Overhead
passed,0.0011218659928999841,934328,"[29, 1, 17, 14, 25]",50,0.0009980201721191406,http,Overhead
passed,0.011465259012766182,934328,"[29, 1, 17, 14, 25]",50,0.011272907257080078,s3,Overhead
passed,0.00011912500485777855,1163571,"[36, 1, 17, 10, 20]",51,1.3113021850585938e-05,local,Overhead
passed,0.001085500989574939,1163571,"[36, 1, 17, 10, 20]",51,0.0009694099426269531,http,Overhead
passed,0.011983623000560328,1163571,"[36, 1, 17, 10, 20]",51,0.011690139770507812,s3,Overhead
passed,0.0001147559960372746,688931,"[22, 1, 1, 26, 4]",52,1.1920928955078125e-05,local,Overhead
passed,0.001798805024009198,688931,"[22, 1, 1, 26, 4]",52,0.0016770362854003906,http,Overhead
passed,0.013129266008036211,688931,"[22, 1, 1, 26, 4]",52,0.012968778610229492,s3,Overhead
passed,0.00012285899720154703,2134435,"[66, 1, 5, 14, 4]",53,1.9073486328125e-05,local,Overhead
passed,0.0009944289922714233,2134435,"[66, 1, 5, 14, 4]",53,0.0008771419525146484,http,Overhead
passed,0.01111106900498271,2134435,"[66, 1, 5, 14, 4]",53,0.010955333709716797,s3,Overhead
passed,0.00011367100523784757,1866692,"[57, 1, 31, 31, 5]",54,1.1920928955078125e-05,local,Overhead
passed,0.0015463609888684005,1866692,"[57, 1, 31, 31, 5]",54,0.0014185905456542969,http,Overhead
passed,0.010086179012432694,1866692,"[57, 1, 31, 31, 5]",54,0.009904146194458008,s3,Overhead
passed,0.00035483698593452573,2377836,"[73, 1, 19, 4, 13]",55,4.863739013671875e-05,local,Overhead
passed,0.001368277007713914,2377836,"[73, 1, 19, 4, 13]",55,0.001062631607055664,http,Overhead
passed,0.01112679101061076,2377836,"[73, 1, 19, 4, 13]",55,0.010947704315185547,s3,Overhead
passed,0.00011149898637086153,545617,"[17, 1, 21, 27, 18]",56,1.1920928955078125e-05,local,Overhead
passed,0.0012141419865656644,545617,"[17, 1, 21, 27, 18]",56,0.0010914802551269531,http,Overhead
passed,0.010061313019832596,545617,"[17, 1, 21, 27, 18]",56,0.009906291961669922,s3,Overhead
passed,0.000110417022369802,709995,"[22, 1, 22, 12, 12]",57,1.1682510375976562e-05,local,Overhead
passed,0.001088076998712495,709995,"[22, 1, 22, 12, 12]",57,0.0009620189666748047,http,Overhead
passed,0.010958533006487414,709995,"[22, 1, 22, 12, 12]",57,0.010649919509887695,s3,Overhead
passed,0.00011996200191788375,770509,"[24, 1, 17, 15, 14]",58,1.1682510375976562e-05,local,Overhead
passed,0.0011801270011346787,770509,"[24, 1, 17, 15, 14]",58,0.00106048583984375,http,Overhead
passed,0.039378073008265346,770509,"[24, 1, 17, 15, 14]",58,0.039177894592285156,s3,Overhead
passed,0.00021369699970819056,186757,"[6, 1, 23, 13, 6]",59,1.7881393432617188e-05,local,Overhead
passed,0.0010165230196435004,186757,"[6, 1, 23, 13, 6]",59,0.0008723735809326172,http,Overhead
passed,0.01036163599928841,186757,"[6, 1, 23, 13, 6]",59,0.01019740104675293,s3,Overhead
passed,0.00011415500193834305,2047231,"[63, 1, 16, 8, 32]",60,1.2159347534179688e-05,local,Overhead
passed,0.0039049930055625737,2047231,"[63, 1, 16, 8, 32]",60,0.003746509552001953,http,Overhead
passed,0.010235600988380611,2047231,"[63, 1, 16, 8, 32]",60,0.010060548782348633,s3,Overhead
passed,0.0001386179937981069,595890,"[19, 1, 6, 30, 19]",61,1.1920928955078125e-05,local,Overhead
passed,0.0013750159996561706,595890,"[19, 1, 6, 30, 19]",61,0.001245260238647461,http,Overhead
passed,0.01118701498489827,595890,"[19, 1, 6, 30, 19]",61,0.010994195938110352,s3,Overhead
passed,0.0001170559844467789,3032464,"[93, 1, 18, 13, 17]",62,1.1920928955078125e-05,local,Overhead
passed,0.0011701059993356466,3032464,"[93, 1, 18, 13, 17]",62,0.001039743423461914,http,Overhead
passed,0.012115997989894822,3032464,"[93, 1, 18, 13, 17]",62,0.01193094253540039,s3,Overhead
passed,0.00012019797577522695,729225,"[23, 1, 9, 5, 10]",63,1.2159347534179688e-05,local,Overhead
passed,0.0012301969982217997,729225,"[23, 1, 9, 5, 10]",63,0.0011017322540283203,http,Overhead
passed,0.012462651007808745,729225,"[23, 1, 9, 5, 10]",63,0.012282609939575195,s3,Overhead
passed,0.0002021759864874184,2862515,"[88, 1, 12, 14, 20]",64,1.4543533325195312e-05,local,Overhead
passed,0.0011021469836123288,2862515,"[88, 1, 12, 14, 20]",64,0.0009715557098388672,http,Overhead
passed,0.011844363994896412,2862515,"[88, 1, 12, 14, 20]",64,0.011635541915893555,s3,Overhead
passed,0.00012042000889778137,257973,"[8, 1, 28, 30, 22]",65,1.239776611328125e-05,local,Overhead
passed,0.001144020992796868,257973,"[8, 1, 28, 30, 22]",65,0.0010256767272949219,http,Overhead
passed,0.01708317900192924,257973,"[8, 1, 28, 30, 22]",65,0.01657724380493164,s3,Overhead
passed,0.00021810198086313903,291401,"[9, 1, 29, 19, 10]",66,3.075599670410156e-05,local,Overhead
passed,0.0014101910055615008,291401,"[9, 1, 29, 19, 10]",66,0.001272439956665039,http,Overhead
passed,0.013722871983190998,291401,"[9, 1, 29, 19, 10]",66,0.013536453247070312,s3,Overhead
passed,0.00012262200471013784,3209045,"[98, 1, 30, 27, 22]",67,1.2874603271484375e-05,local,Overhead
passed,0.0014718840247951448,3209045,"[98, 1, 30, 27, 22]",67,0.0012881755828857422,http,Overhead
passed,0.011560690007172525,3209045,"[98, 1, 30, 27, 22]",67,0.011384248733520508,s3,Overhead
passed,0.00012291298480704427,823469,"[26, 1, 5, 6, 14]",68,1.239776611328125e-05,local,Overhead
passed,0.0011284979991614819,823469,"[26, 1, 5, 6, 14]",68,0.0010039806365966797,http,Overhead
passed,0.011434323008870706,823469,"[26, 1, 5, 6, 14]",68,0.011268854141235352,s3,Overhead
passed,0.00011643898324109614,1737496,"[54, 1, 1, 25, 25]",69,1.1682510375976562e-05,local,Overhead
passed,0.0013628960005007684,1737496,"[54, 1, 1, 25, 25]",69,0.001247406005859375,http,Overhead
passed,0.010174941009609029,1737496,"[54, 1, 1, 25, 25]",69,0.010015010833740234,s3,Overhead
passed,0.00011579500278457999,1832791,"[56, 1, 30, 27, 24]",70,1.3113021850585938e-05,local,Overhead
passed,0.001044320990331471,1832791,"[56, 1, 30, 27, 24]",70,0.0009291172027587891,http,Overhead
passed,0.010565479984506965,1832791,"[56, 1, 30, 27, 24]",70,0.010416269302368164,s3,Overhead
passed,0.00011280598118901253,2931883,"[90, 1, 16, 6, 12]",71,1.0967254638671875e-05,local,Overhead
passed,0.0017721699841786176,2931883,"[90, 1, 16, 6, 12]",71,0.0016527175903320312,http,Overhead
passed,0.011033119983039796,2931883,"[90, 1, 16, 6, 12]",71,0.010871171951293945,s3,Overhead
passed,0.00011886600987054408,1991385,"[61, 1, 25, 23, 26]",72,1.3113021850585938e-05,local,Overhead
passed,0.0011229650117456913,1991385,"[61, 1, 25, 23, 26]",72,0.000997304916381836,http,Overhead
passed,0.010057976993266493,1991385,"[61, 1, 25, 23, 26]",72,0.009915828704833984,s3,Overhead
passed,0.00011672999244183302,1369764,"[42, 1, 26, 22, 5]",73,1.1920928955078125e-05,local,Overhead
passed,0.001234594004927203,1369764,"[42, 1, 26, 22, 5]",73,0.001115560531616211,http,Overhead
passed,0.011696224013576284,1369764,"[42, 1, 26, 22, 5]",73,0.011506795883178711,s3,Overhead
passed,0.00011862299288623035,2007625,"[62, 1, 9, 19, 10]",74,1.2159347534179688e-05,local,Overhead
passed,0.0010262290015816689,2007625,"[62, 1, 9, 19, 10]",74,0.0009026527404785156,http,Overhead
passed,0.012380768021102995,2007625,"[62, 1, 9, 19, 10]",74,0.012218952178955078,s3,Overhead
passed,0.00011588202323764563,1225235,"[38, 1, 13, 17, 20]",75,1.1682510375976562e-05,local,Overhead
passed,0.0012714859913103282,1225235,"[38, 1, 13, 17, 20]",75,0.0011565685272216797,http,Overhead
passed,0.010030242992797866,1225235,"[38, 1, 13, 17, 20]",75,0.009870529174804688,s3,Overhead
passed,0.00011333799920976162,544658,"[17, 1, 20, 29, 19]",76,1.1444091796875e-05,local,Overhead
passed,0.0009987550147343427,544658,"[17, 1, 20, 29, 19]",76,0.0008821487426757812,http,Overhead
passed,0.010951091011520475,544658,"[17, 1, 20, 29, 19]",76,0.010788679122924805,s3,Overhead
passed,0.00011537500540725887,1395063,"[43, 1, 19, 12, 24]",77,1.1682510375976562e-05,local,Overhead
passed,0.0010982509993482381,1395063,"[43, 1, 19, 12, 24]",77,0.0009784698486328125,http,Overhead
passed,0.010588441014988348,1395063,"[43, 1, 19, 12, 24]",77,0.010432958602905273,s3,Overhead
passed,0.00012834699009545147,2586948,"[79, 1, 31, 11, 5]",78,1.2636184692382812e-05,local,Overhead
passed,0.0009900419972836971,2586948,"[79, 1, 31, 11, 5]",78,0.0008714199066162109,http,Overhead
passed,0.011302972998237237,2586948,"[79, 1, 31, 11, 5]",78,0.011135339736938477,s3,Overhead
passed,0.00011426000855863094,2964775,"[91, 1, 16, 10, 8]",79,1.1920928955078125e-05,local,Overhead
passed,0.0011026029824279249,2964775,"[91, 1, 16, 10, 8]",79,0.000982046127319336,http,Overhead
passed,0.010876302985707298,2964775,"[91, 1, 16, 10, 8]",79,0.010683298110961914,s3,Overhead
passed,0.00012104999041184783,1941062,"[60, 1, 8, 19, 7]",80,1.4066696166992188e-05,local,Overhead
passed,0.0011293480056338012,1941062,"[60, 1, 8, 19, 7]",80,0.0010089874267578125,http,Overhead
passed,0.01186446999781765,1941062,"[60, 1, 8, 19, 7]",80,0.011651754379272461,s3,Overhead
passed,0.00011957000242546201,381282,"[12, 1, 21, 12, 3]",81,1.3113021850585938e-05,local,Overhead
passed,0.0010816710127983242,381282,"[12, 1, 21, 12, 3]",81,0.0009431838989257812,http,Overhead
passed,0.011815692007075995,381282,"[12, 1, 21, 12, 3]",81,0.011636734008789062,s3,Overhead
passed,0.00014648199430666864,2017457,"[62, 1, 19, 6, 18]",82,1.3589859008789062e-05,local,Overhead
passed,0.00106032399344258,2017457,"[62, 1, 19, 6, 18]",82,0.0009357929229736328,http,Overhead
passed,0.011458880006102845,2017457,"[62, 1, 19, 6, 18]",82,0.011260747909545898,s3,Overhead
passed,0.0001185480214189738,1207895,"[37, 1, 28, 19, 24]",83,1.1444091796875e-05,local,Overhead
passed,0.00117029101238586,1207895,"[37, 1, 28, 19, 24]",83,0.001051187515258789,http,Overhead
passed,0.010460617981152609,1207895,"[37, 1, 28, 19, 24]",83,0.010265350341796875,s3,Overhead
passed,0.00012030400102958083,1204314,"[37, 1, 25, 3, 27]",84,1.2159347534179688e-05,local,Overhead
passed,0.0011827300186268985,1204314,"[37, 1, 25, 3, 27]",84,0.001064300537109375,http,Overhead
passed,0.011274994001723826,1204314,"[37, 1, 25, 3, 27]",84,0.011085033416748047,s3,Overhead
passed,0.00011910300236195326,1382332,"[43, 1, 6, 30, 29]",85,1.3113021850585938e-05,local,Overhead
passed,0.001429789001122117,1382332,"[43, 1, 6, 30, 29]",85,0.001308441162109375,http,Overhead
passed,0.009891105990391225,1382332,"[43, 1, 6, 30, 29]",85,0.009711503982543945,s3,Overhead
passed,0.00012254499597474933,1812041,"[56, 1, 10, 19, 10]",86,1.3828277587890625e-05,local,Overhead
passed,0.0013053180009592324,1812041,"[56, 1, 10, 19, 10]",86,0.001172780990600586,http,Overhead
passed,0.011355335009284317,1812041,"[56, 1, 10, 19, 10]",86,0.011163949966430664,s3,Overhead
passed,0.00011947599705308676,2375516,"[73, 1, 16, 27, 29]",87,1.1920928955078125e-05,local,Overhead
passed,0.001019880990497768,2375516,"[73, 1, 16, 27, 29]",87,0.0009014606475830078,http,Overhead
passed,0.011025086016161367,2375516,"[73, 1, 16, 27, 29]",87,0.010846614837646484,s3,Overhead
